[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building InciManager 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.7.201606060606:prepare-agent (default) @ InciManager ---
Downloading: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.pom (2 KB at 2.0 KB/sec)
Downloading: https://repo.spring.io/libs-release/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom
632/738 B   
738/738 B   
            
Downloaded: https://repo.spring.io/libs-release/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom (738 B at 2.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/apache/1/apache-1.pom
1/4 KB      
2/4 KB   
4/4 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/apache/apache/1/apache-1.pom (4 KB at 13.8 KB/sec)
Downloading: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.pom
1/4 KB   
2/4 KB   
4/4 KB   
4/4 KB   
         
Downloaded: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.pom (4 KB at 11.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom
346/346 B   
            
Downloaded: https://repo.spring.io/libs-release/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom (346 B at 1.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom
1/3 KB      
2/3 KB   
3/3 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom (3 KB at 9.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom (2 KB at 5.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom (2 KB at 4.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.jar
Downloading: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.jar
Downloading: https://repo.spring.io/libs-release/commons-collections/commons-collections/3.2/commons-collections-3.2.jar
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.jar
1/30 KB   
3/30 KB   
4/30 KB   
4/30 KB   1/265 KB   
4/30 KB   2/265 KB   
4/30 KB   4/265 KB   
4/30 KB   5/265 KB   
4/30 KB   6/265 KB   
4/30 KB   8/265 KB   
4/30 KB   9/265 KB   
4/30 KB   10/265 KB   
4/30 KB   12/265 KB   
1/135 KB   4/30 KB   12/265 KB   
1/135 KB   4/30 KB   13/265 KB   
1/135 KB   4/30 KB   14/265 KB   
3/135 KB   4/30 KB   14/265 KB   
4/135 KB   4/30 KB   14/265 KB   
4/135 KB   4/30 KB   15/265 KB   
4/135 KB   4/30 KB   16/265 KB   
4/135 KB   4/30 KB   18/265 KB   
4/135 KB   4/30 KB   1/558 KB   18/265 KB   
4/135 KB   4/30 KB   3/558 KB   18/265 KB   
4/135 KB   4/30 KB   4/558 KB   18/265 KB   
4/135 KB   4/30 KB   5/558 KB   18/265 KB   
4/135 KB   4/30 KB   7/558 KB   18/265 KB   
4/135 KB   4/30 KB   8/558 KB   18/265 KB   
4/135 KB   1/232 KB   4/30 KB   8/558 KB   18/265 KB   
4/135 KB   1/232 KB   4/30 KB   9/558 KB   18/265 KB   
4/135 KB   1/232 KB   4/30 KB   11/558 KB   18/265 KB   
4/135 KB   3/232 KB   4/30 KB   11/558 KB   18/265 KB   
4/135 KB   3/232 KB   4/30 KB   12/558 KB   18/265 KB   
4/135 KB   3/232 KB   4/30 KB   13/558 KB   18/265 KB   
4/135 KB   4/232 KB   4/30 KB   13/558 KB   18/265 KB   
4/135 KB   4/232 KB   4/30 KB   15/558 KB   18/265 KB   
4/135 KB   4/232 KB   4/30 KB   16/558 KB   18/265 KB   
4/135 KB   4/232 KB   4/30 KB   17/558 KB   18/265 KB   
4/135 KB   4/232 KB   4/30 KB   19/558 KB   18/265 KB   
4/135 KB   4/232 KB   4/30 KB   20/558 KB   18/265 KB   
4/135 KB   4/232 KB   4/30 KB   20/558 KB   18/265 KB   
4/135 KB   4/232 KB   5/30 KB   20/558 KB   18/265 KB   
4/135 KB   4/232 KB   7/30 KB   20/558 KB   18/265 KB   
4/135 KB   4/232 KB   8/30 KB   20/558 KB   18/265 KB   
4/135 KB   4/232 KB   9/30 KB   20/558 KB   18/265 KB   
4/135 KB   4/232 KB   11/30 KB   20/558 KB   18/265 KB   
4/135 KB   4/232 KB   12/30 KB   20/558 KB   18/265 KB   
4/135 KB   4/232 KB   13/30 KB   20/558 KB   18/265 KB   
4/135 KB   4/232 KB   15/30 KB   20/558 KB   18/265 KB   
4/135 KB   4/232 KB   16/30 KB   20/558 KB   18/265 KB   
4/135 KB   4/232 KB   17/30 KB   20/558 KB   18/265 KB   
4/135 KB   4/232 KB   19/30 KB   20/558 KB   18/265 KB   
4/135 KB   4/232 KB   20/30 KB   20/558 KB   18/265 KB   
4/135 KB   4/232 KB   21/30 KB   20/558 KB   18/265 KB   
4/135 KB   4/232 KB   23/30 KB   20/558 KB   18/265 KB   
4/135 KB   4/232 KB   24/30 KB   20/558 KB   18/265 KB   
4/135 KB   4/232 KB   25/30 KB   20/558 KB   18/265 KB   
4/135 KB   4/232 KB   27/30 KB   20/558 KB   18/265 KB   
4/135 KB   4/232 KB   28/30 KB   20/558 KB   18/265 KB   
4/135 KB   4/232 KB   28/30 KB   20/558 KB   19/265 KB   
4/135 KB   4/232 KB   28/30 KB   20/558 KB   20/265 KB   
4/135 KB   4/232 KB   28/30 KB   20/558 KB   22/265 KB   
4/135 KB   4/232 KB   28/30 KB   20/558 KB   23/265 KB   
5/135 KB   4/232 KB   28/30 KB   20/558 KB   23/265 KB   
5/135 KB   4/232 KB   28/30 KB   20/558 KB   24/265 KB   
7/135 KB   4/232 KB   28/30 KB   20/558 KB   24/265 KB   
7/135 KB   4/232 KB   28/30 KB   20/558 KB   26/265 KB   
8/135 KB   4/232 KB   28/30 KB   20/558 KB   26/265 KB   
8/135 KB   4/232 KB   28/30 KB   20/558 KB   27/265 KB   
9/135 KB   4/232 KB   28/30 KB   20/558 KB   27/265 KB   
9/135 KB   4/232 KB   28/30 KB   20/558 KB   28/265 KB   
11/135 KB   4/232 KB   28/30 KB   20/558 KB   30/265 KB   
11/135 KB   4/232 KB   28/30 KB   20/558 KB   30/265 KB   
12/135 KB   4/232 KB   28/30 KB   20/558 KB   30/265 KB   
12/135 KB   4/232 KB   28/30 KB   20/558 KB   31/265 KB   
13/135 KB   4/232 KB   28/30 KB   20/558 KB   31/265 KB   
13/135 KB   4/232 KB   28/30 KB   20/558 KB   32/265 KB   
15/135 KB   4/232 KB   28/30 KB   20/558 KB   32/265 KB   
15/135 KB   4/232 KB   28/30 KB   20/558 KB   34/265 KB   
16/135 KB   4/232 KB   28/30 KB   20/558 KB   34/265 KB   
16/135 KB   4/232 KB   28/30 KB   20/558 KB   35/265 KB   
17/135 KB   4/232 KB   28/30 KB   20/558 KB   35/265 KB   
17/135 KB   4/232 KB   28/30 KB   20/558 KB   36/265 KB   
17/135 KB   4/232 KB   28/30 KB   20/558 KB   38/265 KB   
19/135 KB   4/232 KB   28/30 KB   20/558 KB   38/265 KB   
19/135 KB   4/232 KB   28/30 KB   20/558 KB   39/265 KB   
20/135 KB   4/232 KB   28/30 KB   20/558 KB   39/265 KB   
