[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Keycloak Documentation Parent
[INFO] github-maven-plugin
[INFO] API Documentation
[INFO] Authorization Services
[INFO] Getting Started
[INFO] Securing Applications and Services
[INFO] Server Administration
[INFO] Server Developer
[INFO] Server Installation and Configuration
[INFO] Upgrading Guide
[INFO] Aggregation
[INFO] Tests
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Keycloak Documentation Parent 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ documentation-parent ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom (4 KB at 14.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 161.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar
3/13 KB   
5/13 KB   
8/13 KB   
11/13 KB   
13/13 KB   
13/13 KB   3/234 KB   
1/152 KB   13/13 KB   3/234 KB   
1/152 KB   13/13 KB   5/234 KB   
4/152 KB   13/13 KB   5/234 KB   
4/152 KB   13/13 KB   8/234 KB   
4/152 KB   13/13 KB   11/234 KB   
7/152 KB   13/13 KB   11/234 KB   
7/152 KB   13/13 KB   13/234 KB   
                                  
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar (13 KB at 431.6 KB/sec)
9/152 KB   13/234 KB              
12/152 KB   13/234 KB   
12/152 KB   16/234 KB   
15/152 KB   16/234 KB   
15/152 KB   19/234 KB   
17/152 KB   19/234 KB   
17/152 KB   21/234 KB   
20/152 KB   21/234 KB   
20/152 KB   24/234 KB   
23/152 KB   24/234 KB   
23/152 KB   27/234 KB   
25/152 KB   27/234 KB   
25/152 KB   29/234 KB   
28/152 KB   29/234 KB   
28/152 KB   32/234 KB   
31/152 KB   32/234 KB   
33/152 KB   32/234 KB   
37/152 KB   32/234 KB   
41/152 KB   32/234 KB   
41/152 KB   36/234 KB   
45/152 KB   36/234 KB   
45/152 KB   40/234 KB   
49/152 KB   40/234 KB   
49/152 KB   44/234 KB   
49/152 KB   48/234 KB   
49/152 KB   52/234 KB   
49/152 KB   56/234 KB   
49/152 KB   60/234 KB   
49/152 KB   64/234 KB   
53/152 KB   64/234 KB   
57/152 KB   64/234 KB   
61/152 KB   64/234 KB   
65/152 KB   64/234 KB   
65/152 KB   68/234 KB   
65/152 KB   72/234 KB   
65/152 KB   76/234 KB   
65/152 KB   80/234 KB   
69/152 KB   80/234 KB   
73/152 KB   80/234 KB   
77/152 KB   80/234 KB   
81/152 KB   80/234 KB   
81/152 KB   84/234 KB   
81/152 KB   88/234 KB   
85/152 KB   88/234 KB   
85/152 KB   92/234 KB   
85/152 KB   96/234 KB   
89/152 KB   96/234 KB   
93/152 KB   96/234 KB   
97/152 KB   96/234 KB   
97/152 KB   100/234 KB   
97/152 KB   104/234 KB   
97/152 KB   108/234 KB   
101/152 KB   108/234 KB   
101/152 KB   112/234 KB   
105/152 KB   112/234 KB   
109/152 KB   112/234 KB   
113/152 KB   112/234 KB   
113/152 KB   116/234 KB   
113/152 KB   120/234 KB   
117/152 KB   120/234 KB   
117/152 KB   124/234 KB   
121/152 KB   124/234 KB   
121/152 KB   128/234 KB   
125/152 KB   128/234 KB   
129/152 KB   128/234 KB   
129/152 KB   132/234 KB   
129/152 KB   136/234 KB   
133/152 KB   136/234 KB   
133/152 KB   140/234 KB   
137/152 KB   140/234 KB   
137/152 KB   144/234 KB   
