[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.it.shopping-beauty:web:war:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.bsc.maven:maven-processor-plugin is missing. @ com.it.shopping-beauty:shopping-beauty:1.0-SNAPSHOT, /root/workspace/mingshz/ShoppingBeauty/346174513/pom.xml, line 143, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.it.shopping-beauty:service:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.bsc.maven:maven-processor-plugin is missing. @ com.it.shopping-beauty:shopping-beauty:1.0-SNAPSHOT, /root/workspace/mingshz/ShoppingBeauty/346174513/pom.xml, line 143, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.it.shopping-beauty:manage-service:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.bsc.maven:maven-processor-plugin is missing. @ com.it.shopping-beauty:shopping-beauty:1.0-SNAPSHOT, /root/workspace/mingshz/ShoppingBeauty/346174513/pom.xml, line 143, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.it.shopping-beauty:client-service:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.bsc.maven:maven-processor-plugin is missing. @ com.it.shopping-beauty:shopping-beauty:1.0-SNAPSHOT, /root/workspace/mingshz/ShoppingBeauty/346174513/pom.xml, line 143, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.it.shopping-beauty:shopping-beauty:pom:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.bsc.maven:maven-processor-plugin is missing. @ line 143, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] shopping-beauty
[INFO] service
[INFO] client-service
[INFO] manage-service
[INFO] web
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building shopping-beauty 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-processor-plugin:3.3.3:process (process) @ shopping-beauty ---
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building service 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-processor-plugin:3.3.3:process (process) @ service ---
[INFO] diagnostic: Note: Hibernate JPA 2 Static-Metamodel Generator 5.2.10.Final
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ service ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 9 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ service ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 148 source files to /root/workspace/mingshz/ShoppingBeauty/346174513/service/target/classes
[INFO] /root/workspace/mingshz/ShoppingBeauty/346174513/service/src/main/java/com/ming/shopping/beauty/service/service/LoginService.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/mingshz/ShoppingBeauty/346174513/service/src/main/java/com/ming/shopping/beauty/service/service/LoginService.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/mingshz/ShoppingBeauty/346174513/service/src/main/java/com/ming/shopping/beauty/service/service/impl/MainOrderServiceImpl.java: /root/workspace/mingshz/ShoppingBeauty/346174513/service/src/main/java/com/ming/shopping/beauty/service/service/impl/MainOrderServiceImpl.java uses unchecked or unsafe operations.
[INFO] /root/workspace/mingshz/ShoppingBeauty/346174513/service/src/main/java/com/ming/shopping/beauty/service/service/impl/MainOrderServiceImpl.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ service ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ service ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ service ---
[INFO] Surefire report directory: /root/workspace/mingshz/ShoppingBeauty/346174513/service/target/surefire-reports
[INFO] Downloading: http://repo1.maven.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: http://repo1.maven.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 19.0 KB/sec)
[INFO] Downloading: http://repo1.maven.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: http://repo1.maven.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 120.7 KB/sec)
[INFO] Downloading: http://repo1.maven.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: http://repo1.maven.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 1502.4 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.ming.shopping.beauty.service.service.StoreServiceTest
[EL Fine]: server: 2018-02-26 09:06:26.758--Thread(Thread[main,5,main])--Configured server platform: org.eclipse.persistence.platform.server.NoServerPlatform
[EL Config]: metadata: 2018-02-26 09:06:26.903--ServerSession(1134051859)--Thread(Thread[main,5,main])--The access type for the persistent class [class com.ming.shopping.beauty.service.entity.item.StoreItem] is set to [FIELD].
[EL Config]: metadata: 2018-02-26 09:06:26.921--ServerSession(1134051859)--Thread(Thread[main,5,main])--The target entity (reference) class for the many to one mapping element [field item] is being defaulted to: class com.ming.shopping.beauty.service.entity.item.Item.
[EL Config]: metadata: 2018-02-26 09:06:26.926--ServerSession(1134051859)--Thread(Thread[main,5,main])--The target entity (reference) class for the many to one mapping element [field store] is being defaulted to: class com.ming.shopping.beauty.service.entity.login.Store.
[EL Config]: metadata: 2018-02-26 09:06:26.926--ServerSession(1134051859)--Thread(Thread[main,5,main])--The access type for the persistent class [class com.huotu.verification.entity.VerificationCodeMultiple] is set to [FIELD].
[EL Config]: metadata: 2018-02-26 09:06:26.927--ServerSession(1134051859)--Thread(Thread[main,5,main])--The access type for the persistent class [class com.ming.shopping.beauty.service.entity.login.Represent] is set to [FIELD].
[EL Config]: metadata: 2018-02-26 09:06:26.928--ServerSession(1134051859)--Thread(Thread[main,5,main])--The target entity (reference) class for the many to one mapping element [field store] is being defaulted to: class com.ming.shopping.beauty.service.entity.login.Store.
[EL Config]: metadata: 2018-02-26 09:06:26.929--ServerSession(1134051859)--Thread(Thread[main,5,main])--The target entity (reference) class for the one to one mapping element [field login] is being defaulted to: class com.ming.shopping.beauty.service.entity.login.Login.
[EL Config]: metadata: 2018-02-26 09:06:26.929--ServerSession(1134051859)--Thread(Thread[main,5,main])--The access type for the persistent class [class com.ming.shopping.beauty.service.entity.login.Store] is set to [FIELD].
[EL Config]: metadata: 2018-02-26 09:06:26.934--ServerSession(1134051859)--Thread(Thread[main,5,main])--The target entity (reference) class for the one to many mapping element [field represents] is being defaulted to: class com.ming.shopping.beauty.service.entity.login.Represent.
[EL Config]: metadata: 2018-02-26 09:06:26.935--ServerSession(1134051859)--Thread(Thread[main,5,main])--The target entity (reference) class for the many to one mapping element [field merchant] is being defaulted to: class com.ming.shopping.beauty.service.entity.login.Merchant.
[EL Config]: metadata: 2018-02-26 09:06:26.935--ServerSession(1134051859)--Thread(Thread[main,5,main])--The target entity (reference) class for the one to one mapping element [field login] is being defaulted to: class com.ming.shopping.beauty.service.entity.login.Login.
[EL Config]: metadata: 2018-02-26 09:06:26.935--ServerSession(1134051859)--Thread(Thread[main,5,main])--The access type for the persistent class [class com.ming.shopping.beauty.service.entity.login.LoginRequest] is set to [FIELD].
[EL Config]: metadata: 2018-02-26 09:06:26.936--ServerSession(1134051859)--Thread(Thread[main,5,main])--The target entity (reference) class for the one to one mapping element [field login] is being defaulted to: class com.ming.shopping.beauty.service.entity.login.Login.
[EL Config]: metadata: 2018-02-26 09:06:26.936--ServerSession(1134051859)--Thread(Thread[main,5,main])--The access type for the persistent class [class me.jiangcai.lib.sys.entity.SystemString] is set to [FIELD].
[EL Config]: metadata: 2018-02-26 09:06:26.937--ServerSession(1134051859)--Thread(Thread[main,5,main])--The access type for the persistent class [class com.huotu.verification.entity.VerificationCode] is set to [FIELD].
[EL Config]: metadata: 2018-02-26 09:06:26.937--ServerSession(1134051859)--Thread(Thread[main,5,main])--The access type for the persistent class [class com.ming.shopping.beauty.service.entity.item.RechargeCard] is set to [FIELD].
[EL Config]: metadata: 2018-02-26 09:06:26.938--ServerSession(1134051859)--Thread(Thread[main,5,main])--The target entity (reference) class for the many to one mapping element [field batch] is being defaulted to: class com.ming.shopping.beauty.service.entity.business.RechargeCardBatch.
[EL Config]: metadata: 2018-02-26 09:06:26.938--ServerSession(1134051859)--Thread(Thread[main,5,main])--The target entity (reference) class for the many to one mapping element [field user] is being defaulted to: class com.ming.shopping.beauty.service.entity.login.User.
[EL Config]: metadata: 2018-02-26 09:06:26.938--ServerSession(1134051859)--Thread(Thread[main,5,main])--The access type for the persistent class [class com.ming.shopping.beauty.service.entity.login.Merchant] is set to [FIELD].
[EL Config]: metadata: 2018-02-26 09:06:26.939--ServerSession(1134051859)--Thread(Thread[main,5,main])--The target entity (reference) class for the one to many mapping element [field stores] is being defaulted to: class com.ming.shopping.beauty.service.entity.login.Store.
[EL Config]: metadata: 2018-02-26 09:06:26.941--ServerSession(1134051859)--Thread(Thread[main,5,main])--The target entity (reference) class for the one to one mapping element [field login] is being defaulted to: class com.ming.shopping.beauty.service.entity.login.Login.
[EL Config]: metadata: 2018-02-26 09:06:26.941--ServerSession(1134051859)--Thread(Thread[main,5,main])--The access type for the persistent class [class com.ming.shopping.beauty.service.entity.order.RechargeOrder] is set to [FIELD].
[EL Config]: metadata: 2018-02-26 09:06:26.942--ServerSession(1134051859)--Thread(Thread[main,5,main])--The target entity (reference) class for the many to one mapping element [field payer] is being defaulted to: class com.ming.shopping.beauty.service.entity.login.User.
[EL Config]: metadata: 2018-02-26 09:06:26.942--ServerSession(1134051859)--Thread(Thread[main,5,main])--The access type for the persistent class [class com.ming.shopping.beauty.service.entity.order.OrderItem] is set to [FIELD].
[EL Config]: metadata: 2018-02-26 09:06:26.942--ServerSession(1134051859)--Thread(Thread[main,5,main])--The target entity (reference) class for the many to one mapping element [field mainOrder] is being defaulted to: class com.ming.shopping.beauty.service.entity.order.MainOrder.
