[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 176, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/dbflute/tomcat/tomcat-boot/0.7.0-RC1/tomcat-boot-0.7.0-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/apache/tomcat/embed/tomcat-embed-core/9.0.7/tomcat-embed-core-9.0.7.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 41 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 8.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 120.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 1030.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.remote.harbor.RemoteHarborBhvTest
18:56:07,321 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
18:56:07,321 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
18:56:07,322 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/classes/logback.xml]
18:56:07,387 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
18:56:07,394 |-ERROR in ch.qos.logback.core.joran.action.PropertyAction - Could not find resource [fortress_env_lasta.env_IS_UNDEFINED.properties].
18:56:07,396 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
18:56:07,399 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [console]
18:56:07,405 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:56:07,449 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:56:07,452 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [appfile]
18:56:07,453 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:56:07,459 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@979294118 - No compression will be used
18:56:07,460 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@979294118 - Will use the pattern /tmp/lastaflute/fortress/backup/app_fortress_%d{yyyyMMdd}.log for the active file
18:56:07,464 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern '/tmp/lastaflute/fortress/backup/app_fortress_%d{yyyyMMdd}.log'.
18:56:07,464 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
18:56:07,467 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sat Jun 16 18:56:07 CEST 2018
18:56:07,469 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[appfile] - Active log file name: /tmp/lastaflute/fortress/app_fortress.log
18:56:07,469 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[appfile] - File property is set to [/tmp/lastaflute/fortress/app_fortress.log]
18:56:07,471 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.sift.SiftingAppender]
18:56:07,473 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [jobuniquefile]
18:56:07,479 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:56:07,479 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [errorfile]
18:56:07,479 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:56:07,481 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1663411182 - No compression will be used
18:56:07,481 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1663411182 - Will use the pattern /tmp/lastaflute/fortress/backup/error_fortress_%d{yyyyMMdd}.log for the active file
18:56:07,482 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern '/tmp/lastaflute/fortress/backup/error_fortress_%d{yyyyMMdd}.log'.
18:56:07,482 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
18:56:07,483 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sat Jun 16 18:56:07 CEST 2018
18:56:07,483 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[errorfile] - Active log file name: /tmp/lastaflute/fortress/error_fortress.log
18:56:07,483 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[errorfile] - File property is set to [/tmp/lastaflute/fortress/error_fortress.log]
18:56:07,483 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:56:07,483 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [mailfile]
18:56:07,484 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:56:07,486 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@488044861 - No compression will be used
18:56:07,486 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@488044861 - Will use the pattern /tmp/lastaflute/fortress/backup/mail_fortress_%d{yyyyMMdd}.log for the active file
18:56:07,487 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern '/tmp/lastaflute/fortress/backup/mail_fortress_%d{yyyyMMdd}.log'.
18:56:07,487 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
18:56:07,487 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sat Jun 16 18:56:07 CEST 2018
18:56:07,487 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[mailfile] - Active log file name: /tmp/lastaflute/fortress/mail_fortress.log
18:56:07,487 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[mailfile] - File property is set to [/tmp/lastaflute/fortress/mail_fortress.log]
18:56:07,488 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:56:07,488 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [inoutfile]
18:56:07,488 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:56:07,489 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1740189450 - No compression will be used
18:56:07,490 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1740189450 - Will use the pattern /tmp/lastaflute/fortress/backup/inout_fortress_%d{yyyyMMdd}.log for the active file
18:56:07,490 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern '/tmp/lastaflute/fortress/backup/inout_fortress_%d{yyyyMMdd}.log'.
18:56:07,490 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
18:56:07,491 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sat Jun 16 18:56:07 CEST 2018
18:56:07,491 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[inoutfile] - Active log file name: /tmp/lastaflute/fortress/inout_fortress.log
18:56:07,491 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[inoutfile] - File property is set to [/tmp/lastaflute/fortress/inout_fortress.log]
18:56:07,491 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:56:07,491 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [remoteapifile]
18:56:07,492 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
18:56:07,493 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@731260860 - No compression will be used
18:56:07,493 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@731260860 - Will use the pattern /tmp/lastaflute/fortress/backup/remoteapi_fortress_%d{yyyyMMdd}.log for the active file
18:56:07,494 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern '/tmp/lastaflute/fortress/backup/remoteapi_fortress_%d{yyyyMMdd}.log'.
18:56:07,494 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
18:56:07,495 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sat Jun 16 18:56:07 CEST 2018
18:56:07,495 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[remoteapifile] - Active log file name: /tmp/lastaflute/fortress/remoteapi_fortress.log
18:56:07,495 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[remoteapifile] - File property is set to [/tmp/lastaflute/fortress/remoteapi_fortress.log]
18:56:07,496 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.dbflute] to DEBUG
18:56:07,496 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.dbflute] to false
18:56:07,496 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [console] to Logger[org.dbflute]
18:56:07,496 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [appfile] to Logger[org.dbflute]
18:56:07,496 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [jobuniquefile] to Logger[org.dbflute]
18:56:07,496 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [errorfile] to Logger[org.dbflute]
18:56:07,496 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.lastaflute] to DEBUG
18:56:07,496 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.lastaflute] to false
18:56:07,496 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [console] to Logger[org.lastaflute]
18:56:07,497 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [appfile] to Logger[org.lastaflute]
18:56:07,497 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [jobuniquefile] to Logger[org.lastaflute]
18:56:07,497 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [errorfile] to Logger[org.lastaflute]
18:56:07,497 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.docksidestage] to DEBUG
18:56:07,497 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.docksidestage] to false
18:56:07,497 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [console] to Logger[org.docksidestage]
18:56:07,497 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [appfile] to Logger[org.docksidestage]
18:56:07,497 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [jobuniquefile] to Logger[org.docksidestage]
18:56:07,497 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [errorfile] to Logger[org.docksidestage]
18:56:07,497 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [mailflute.sending] to DEBUG
18:56:07,497 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [mailflute.sending] to false
18:56:07,498 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [mailfile] to Logger[mailflute.sending]
18:56:07,498 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [lastaflute.inout] to DEBUG
18:56:07,498 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [lastaflute.inout] to false
18:56:07,498 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [inoutfile] to Logger[lastaflute.inout]
18:56:07,498 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [lastaflute.remoteapi.sendreceive] to DEBUG
18:56:07,498 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [lastaflute.remoteapi.sendreceive] to false
18:56:07,498 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [remoteapifile] to Logger[lastaflute.remoteapi.sendreceive]
18:56:07,498 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to ERROR
18:56:07,498 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [console] to Logger[ROOT]
18:56:07,498 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [errorfile] to Logger[ROOT]
18:56:07,498 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
18:56:07,499 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@65e2dbf3 - Registering current configuration as safe fallback point

2018-06-16 18:56:07,532 [main] INFO  (SimpleJobManager@shootBowgunEmptyScheduling():258) - ...Shooting bowgun empty scheduling: true
2018-06-16 18:56:07,535 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-06-16 18:56:07,537 [main] DEBUG (PlainTestCase@log():743) - 
2018-06-16 18:56:07,537 [main] DEBUG (PlainTestCase@log():744) - <<< RemoteHarborBhvTest.test_framework_validationError_basic() >>>
2018-06-16 18:56:07,537 [main] DEBUG (PlainTestCase@log():750) - ...Initializing Lasta Di via LastaFlute: app.xml
2018-06-16 18:56:07,602 [main] INFO  (LastaDiProperties@deriveSmartDeployModeFromLocation():147) - ...Loading specified properties and get by the key: fortress_env.properties, lasta_di.smart.deploy.mode
2018-06-16 18:56:07,603 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: hot
2018-06-16 18:56:07,619 [main] INFO  (LaContainerFactory@show():158) - ...Reading lasta_di.xml
2018-06-16 18:56:07,644 [main] INFO  (LaContainerFactory@show():158) - ...Reading   redefiner.xml
2018-06-16 18:56:07,693 [main] INFO  (LaContainerFactory@show():158) - ...Reading   smartdeploy.xml
2018-06-16 18:56:08,012 [main] INFO  (LaContainerFactory@show():158) - ...Reading     smart/hotdeploy.xml
2018-06-16 18:56:08,016 [main] INFO  (LaContainerFactory@show():158) - ...Reading       convention.xml
2018-06-16 18:56:08,021 [main] INFO  (LaContainerFactory@show():158) - ...Reading         embedded_convention.xml
2018-06-16 18:56:08,032 [main] INFO  (LaContainerFactory@show():158) - ...Reading       creator.xml
2018-06-16 18:56:08,035 [main] INFO  (LaContainerFactory@show():158) - ...Reading         convention.xml (recycle)
2018-06-16 18:56:08,035 [main] INFO  (LaContainerFactory@show():158) - ...Reading         customizer.xml
2018-06-16 18:56:08,039 [main] INFO  (LaContainerFactory@show():158) - ...Reading           lastafw_customizer.xml
2018-06-16 18:56:08,050 [main] INFO  (LaContainerFactory@show():158) - ...Reading           embedded_customizer.xml
2018-06-16 18:56:08,053 [main] INFO  (LaContainerFactory@show():158) - ...Reading             tx_customizer.xml
2018-06-16 18:56:08,067 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastafw_creator.xml
2018-06-16 18:56:08,070 [main] INFO  (LaContainerFactory@show():158) - ...Reading           convention.xml (recycle)
2018-06-16 18:56:08,070 [main] INFO  (LaContainerFactory@show():158) - ...Reading           customizer.xml (recycle)
2018-06-16 18:56:08,080 [main] INFO  (LaContainerFactory@show():158) - ...Reading         embedded_creator.xml
2018-06-16 18:56:08,083 [main] INFO  (LaContainerFactory@show():158) - ...Reading           convention.xml (recycle)
2018-06-16 18:56:08,084 [main] INFO  (LaContainerFactory@show():158) - ...Reading           customizer.xml (recycle)
2018-06-16 18:56:08,090 [main] INFO  (LaContainerFactory@show():158) - ...Reading       customizer.xml (recycle)
2018-06-16 18:56:08,128 [main] INFO  (LaContainerFactory@show():158) - ...Reading app.xml
2018-06-16 18:56:08,132 [main] INFO  (LaContainerFactory@show():158) - ...Reading   convention.xml
2018-06-16 18:56:08,136 [main] INFO  (LaContainerFactory@show():158) - ...Reading     embedded_convention.xml
2018-06-16 18:56:08,141 [main] INFO  (LaContainerFactory@show():158) - ...Reading   dbflute.xml
2018-06-16 18:56:08,144 [main] INFO  (LaContainerFactory@show():158) - ...Reading     rdb.xml
2018-06-16 18:56:08,147 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml
2018-06-16 18:56:08,160 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jdbc.xml
2018-06-16 18:56:08,163 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-06-16 18:56:08,163 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastaflute_assist.xml
2018-06-16 18:56:08,167 [main] INFO  (LaContainerFactory@show():158) - ...Reading           lastaflute_director.xml
2018-06-16 18:56:08,206 [main] INFO  (LaContainerFactory@show():158) - ...Reading       tx_aop.xml
2018-06-16 18:56:08,209 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-06-16 18:56:08,316 [main] INFO  (LaContainerFactory@show():158) - ...Reading   dbflute-resola.xml
2018-06-16 18:56:08,319 [main] INFO  (LaContainerFactory@show():158) - ...Reading     rdb-resola.xml
2018-06-16 18:56:08,321 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml (recycle)
2018-06-16 18:56:08,322 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jdbc-resola.xml
2018-06-16 18:56:08,324 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-06-16 18:56:08,325 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastaflute_assist.xml (recycle)
2018-06-16 18:56:08,329 [main] INFO  (LaContainerFactory@show():158) - ...Reading       tx_aop.xml (recycle)
2018-06-16 18:56:08,338 [main] INFO  (LaContainerFactory@show():158) - ...Reading   lastaflute.xml
2018-06-16 18:56:08,341 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_core.xml
2018-06-16 18:56:08,343 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_assist.xml (recycle)
2018-06-16 18:56:08,370 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_db.xml
2018-06-16 18:56:08,373 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml (recycle)
2018-06-16 18:56:08,375 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_web.xml
2018-06-16 18:56:08,377 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_core.xml (recycle)
2018-06-16 18:56:08,378 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_db.xml (recycle)
2018-06-16 18:56:08,378 [main] INFO  (LaContainerFactory@show():158) - ...Reading       convention.xml (recycle)
2018-06-16 18:56:08,518 [main] INFO  (LaContainerFactory@show():158) - ...Reading   lasta_job.xml
2018-06-16 18:56:08,525 [main] INFO  (LaContainerFactory@show():158) - ...Reading   remote_api.xml
2018-06-16 18:56:08,529 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute.xml (recycle)
2018-06-16 18:56:08,530 [main] INFO  (LaContainerFactory@show():158) - ...Reading     remoteapi/di/remoteapi_maihama-showbase.xml
2018-06-16 18:56:08,533 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute.xml (recycle)
2018-06-16 18:56:08,774 [main] INFO  (ObjectiveConfig@showBootLogging():242) - [Objective Config]
2018-06-16 18:56:08,774 [main] INFO  (ObjectiveConfig@showBootLogging():243) -  fortress_config.properties extends [fortress_thymeleaf_config.properties, fortress_env.properties]
2018-06-16 18:56:08,774 [main] INFO  (ObjectiveConfig@showBootLogging():246) -  checkImplicitOverride=true, propertyCount=44
2018-06-16 18:56:08,782 [main] INFO  (HookedXADataSource@showBootLogging():78) - [XA DataSource]
2018-06-16 18:56:08,782 [main] INFO  (HookedXADataSource@showBootLogging():79) -  driver: com.mysql.jdbc.Driver
2018-06-16 18:56:08,783 [main] INFO  (HookedXADataSource@showBootLogging():80) -  url: jdbc:mysql://localhost:3306/maihamadb
2018-06-16 18:56:08,783 [main] INFO  (HookedXADataSource@showBootLogging():81) -  newbornConnectionHook: null
2018-06-16 18:56:08,887 [main] INFO  (HookedConnectionPool@showBootLogging():60) - [Connection Pool]
2018-06-16 18:56:08,887 [main] INFO  (HookedConnectionPool@showBootLogging():61) -  maxPoolSize: 10
2018-06-16 18:56:08,887 [main] INFO  (HookedConnectionPool@showBootLogging():62) -  minPoolSize: 0
